frame_id;rx_complete;tx_complete;current_skip;camera_send_timestamp;recv_start_timestamp;node_exit_timestamp;original_points;rx_points;tx_points;rx_media_bytes;tx_media_bytes;rx_packets;tx_packets;payload_bytes;reference_size_bytes;data_integrity_pct;internal_throughput_mbs;reference_throughput_mbs;logical_bitrate_mbps;network_bitrate_mbps;reference_bitrate_mbps;tx_duration_ms;active_tx_ms;active_process_ms;cycle_ms;header_wait_ms;total_residency_ms;node_efficiency_pct;cycle_occupancy_pct;camera_node_ms;schedule_delay_ms;inter_arrival_ms;instant_jitter_ms;desynced_jitter_ms;eth_errors;ipv4_errors;udp_errors;nsh_errors;tx_zero_accepts;tx_partial_accepts;tx_resubmit_calls;tx_resubmitted_packets
1;1;1;1;2892.439588;2892.631749;2892.632927;784142;146318;146318;0;0;1829;1829;2341088;2341140;100.000;1990.456;1990.456;561.874;606.635;561.874;1.174;0.566;0.607;1.177;0.000;1.177;51.538;100.000;192.162;1.177;0.000;0.000;0.000;0;0;0;0;0;0;0;0
2;1;1;1;2892.470944;2892.682267;2892.683325;783406;144182;144182;0;0;1803;1803;2306912;2306964;100.000;2184.826;2184.826;553.671;597.796;553.671;1.055;0.490;0.529;50.398;49.340;1.058;49.958;2.100;211.322;18.242;50.518;17.184;1.074;0;0;0;0;0;0;0;0
3;1;1;1;2892.499343;2892.706511;2892.709020;780200;141754;141754;0;0;1772;1772;2268064;2268116;100.000;905.502;905.502;544.348;587.714;544.348;2.505;0.695;0.733;25.695;23.186;2.509;29.204;9.764;207.168;10.604;24.244;9.089;1.575;0;0;0;0;0;0;0;0
4;1;1;1;2892.532596;2892.735780;2892.736971;778467;139430;139430;0;0;1743;1743;2230880;2230932;100.000;1878.433;1878.433;535.424;578.080;535.424;1.187;0.514;0.554;27.951;26.760;1.191;46.525;4.261;203.184;5.222;29.269;4.065;1.731;0;0;0;0;0;0;0;0
5;1;1;1;2892.567212;2892.770316;2892.772498;776427;137802;137802;0;0;1723;1723;2204832;2204884;100.000;1015.516;1015.516;529.172;571.339;529.172;2.179;0.740;0.778;35.527;33.345;2.182;35.665;6.141;203.103;7.415;34.536;1.203;1.698;0;0;0;0;0;0;0;0
6;1;1;1;2892.599960;2892.804361;2892.807160;774893;137230;137230;0;0;1716;1716;2195680;2195732;100.000;786.674;786.674;526.976;568.971;526.976;2.796;0.702;0.743;34.663;31.864;2.799;26.538;8.075;204.401;8.744;34.045;0.712;1.636;0;0;0;0;0;0;0;0
7;1;1;1;2892.633388;2892.839341;2892.841399;775949;137590;137590;0;0;1720;1720;2201440;2201492;100.000;1074.524;1074.524;528.358;570.451;528.358;2.052;0.609;0.648;34.238;32.181;2.057;31.507;6.009;205.954;9.649;34.980;1.647;1.637;0;0;0;0;0;0;0;0
8;1;1;1;2892.667055;2892.875800;2892.878326;775463;137746;137746;0;0;1722;1722;2203936;2203988;100.000;875.097;875.097;528.957;571.099;528.957;2.509;0.625;0.670;36.927;34.402;2.525;26.514;6.838;208.745;13.243;36.459;3.126;1.730;0;0;0;0;0;0;0;0
9;1;1;1;2892.700185;2892.909343;2892.911655;775698;138024;138024;0;0;1726;1726;2208384;2208436;100.000;957.877;957.877;530.025;572.265;530.025;2.309;0.564;0.604;33.330;31.017;2.313;26.102;6.939;209.158;13.239;33.542;0.209;1.635;0;0;0;0;0;0;0;0
10;1;1;1;2892.733762;2892.933474;2892.934656;778020;138278;138278;0;0;1729;1729;2212448;2212500;100.000;1872.450;1872.450;531.000;573.313;531.000;1.178;0.511;0.549;23.001;21.819;1.182;46.472;5.139;199.713;2.907;24.132;9.202;2.108;0;0;0;0;0;0;0;0
11;1;1;1;2892.767011;2892.971086;2892.975051;778554;139114;139114;0;0;1739;1739;2225824;2225876;100.000;562.000;562.000;534.210;576.768;534.210;3.960;0.885;0.956;40.395;36.430;3.965;24.111;9.815;204.075;9.969;37.612;4.279;2.243;0;0;0;0;0;0;0;0
12;1;1;1;2892.799823;2893.005977;2893.008865;779986;140496;140496;0;0;1757;1757;2247936;2247988;100.000;780.728;780.728;539.517;582.516;539.517;2.884;0.732;0.774;33.814;30.926;2.888;26.803;8.541;206.155;10.450;34.891;1.558;2.200;0;0;0;0;0;0;0;0
13;1;1;1;2892.833170;2893.034698;2893.035936;780926;142868;142868;0;0;1786;1786;2285888;2285940;100.000;1857.858;1857.858;548.626;592.334;548.626;1.233;0.658;0.700;27.071;25.833;1.238;56.572;4.572;201.528;4.187;28.721;4.612;2.351;0;0;0;0;0;0;0;0
14;1;1;1;2892.867412;2893.072863;2893.075667;782770;144928;144928;0;0;1812;1812;2318848;2318900;100.000;828.967;828.967;556.536;600.881;556.536;2.799;0.744;0.787;39.731;36.927;2.804;28.054;7.058;205.451;10.585;38.164;4.831;2.506;0;0;0;0;0;0;0;0
15;1;1;1;2892.899745;2893.105397;2893.107864;784474;146044;146044;0;0;1826;1826;2336704;2336756;100.000;947.607;947.607;560.821;605.509;560.821;2.463;0.767;0.814;32.197;29.730;2.467;32.977;7.662;205.652;9.448;32.534;0.799;2.399;0;0;0;0;0;0;0;0
16;1;1;1;2892.933568;2893.132866;2893.134228;785193;145822;145822;0;0;1823;1823;2333152;2333204;100.000;1722.542;1722.542;559.969;604.584;559.969;1.357;0.606;0.645;26.364;25.002;1.362;47.361;5.165;199.298;2.479;27.469;5.864;2.616;0;0;0;0;0;0;0;0
17;1;1;1;2892.967637;2893.167593;2893.169222;782720;144126;144126;0;0;1802;1802;2306016;2306068;100.000;1418.012;1418.012;553.456;597.557;553.456;1.622;0.515;0.557;34.994;33.366;1.628;34.187;4.653;199.956;4.139;34.727;1.394;2.540;0;0;0;0;0;0;0;0
18;1;1;1;2892.999797;2893.203188;2893.205100;781613;141930;141930;0;0;1775;1775;2270880;2270932;100.000;1190.296;1190.296;545.024;588.463;545.024;1.908;0.623;0.662;35.878;33.966;1.912;34.602;5.329;203.391;6.684;35.594;2.261;2.522;0;0;0;0;0;0;0;0
19;1;1;1;2893.033775;2893.231724;2893.233335;780006;139740;139740;0;0;1747;1747;2235840;2235892;100.000;1391.813;1391.813;536.614;579.368;536.614;1.608;0.529;0.568;28.236;26.624;1.612;35.263;5.709;197.948;1.586;28.536;4.798;2.664;0;0;0;0;0;0;0;0
20;1;1;1;2893.067336;2893.267119;2893.268664;780302;138346;138346;0;0;1730;1730;2213536;2213588;100.000;1432.871;1432.871;531.261;573.599;531.261;1.540;0.787;0.848;35.329;33.783;1.546;54.870;4.375;199.782;3.582;35.395;2.062;2.627;0;0;0;0;0;0;0;0
21;1;1;1;2893.099844;2893.300244;2893.301867;779066;137844;137844;0;0;1724;1724;2205504;2205556;100.000;1364.191;1364.191;529.333;571.524;529.333;1.619;0.482;0.519;33.203;31.580;1.623;31.952;4.888;200.400;3.451;33.125;0.208;2.476;0;0;0;0;0;0;0;0
22;1;1;1;2893.133097;2893.330181;2893.331448;778280;138092;138092;0;0;1727;1727;2209472;2209524;100.000;1754.616;1754.616;530.286;572.550;530.286;1.264;0.596;0.638;29.581;28.314;1.267;50.316;4.284;197.083;-0.301;29.937;3.397;2.533;0;0;0;0;0;0;0;0
