frame_id;rx_complete;tx_complete;current_skip;camera_send_timestamp;recv_start_timestamp;node_exit_timestamp;original_points;rx_points;tx_points;rx_packets;tx_packets;payload_bytes;reference_size_bytes;data_integrity_pct;internal_throughput_mbs;reference_throughput_mbs;logical_bitrate_mbps;network_bitrate_mbps;reference_bitrate_mbps;tx_duration_ms;active_tx_ms;active_process_ms;geometry_aggregation_ms;max_r_ms;cycle_ms;header_wait_ms;total_residency_ms;node_efficiency_pct;cycle_occupancy_pct;camera_node_ms;schedule_delay_ms;inter_arrival_ms;instant_jitter_ms;desynced_jitter_ms;eth_errors;ipv4_errors;udp_errors;nsh_errors;tx_zero_accepts;tx_partial_accepts;tx_resubmit_calls;tx_resubmitted_packets
1;1;1;1;3366.725032;3366.727225;3366.741034;784142;784142;784142;9802;9802;12546272;12546312;100.000;1377.312;1377.312;3011.115;3382.797;3011.115;13.794;0.747;9.524;5.682;2.622;13.810;0.000;13.810;68.969;100.000;2.193;13.810;0.000;0.000;0.000;0;0;0;0;0;0;0;0
2;1;1;1;3366.758706;3366.762427;3366.776338;783406;783406;783406;9793;9793;12534496;12534536;100.000;1351.201;1351.201;3008.289;3379.630;3008.289;13.895;0.864;9.537;5.578;2.614;35.304;21.393;13.911;68.553;39.404;3.722;15.781;35.203;1.869;0.117;0;0;0;0;0;0;0;0
3;1;1;1;3366.791888;3366.795680;3366.814718;780200;780200;780200;9753;9753;12483200;12483240;100.000;876.911;876.911;2995.978;3365.802;2995.978;19.022;1.978;11.549;6.082;2.784;38.379;19.341;19.038;60.665;49.604;3.792;20.827;33.253;0.081;0.115;0;0;0;0;0;0;0;0
4;1;1;1;3366.826496;3366.830075;3366.846559;778467;778467;778467;9731;9731;12455472;12455512;100.000;1171.828;1171.828;2989.323;3358.313;2989.323;16.468;1.026;11.024;7.000;2.400;31.842;15.357;16.484;66.875;51.769;3.580;19.335;34.395;1.062;0.174;0;0;0;0;0;0;0;0
5;1;1;1;3366.859097;3366.861883;3366.876659;776427;776427;776427;9706;9706;12422832;12422872;100.000;1343.044;1343.044;2981.489;3349.531;2981.489;14.759;0.862;10.463;6.608;2.502;30.099;15.324;14.775;70.816;49.088;2.787;16.101;31.808;1.525;0.258;0;0;0;0;0;0;0;0
6;1;1;1;3366.892011;3366.894604;3366.908974;774893;774893;774893;9687;9687;12398288;12398328;100.000;1321.280;1321.280;2975.599;3342.920;2975.599;14.355;1.142;9.956;5.651;2.670;32.316;17.945;14.370;69.280;44.469;2.593;15.083;32.720;0.613;0.280;0;0;0;0;0;0;0;0
7;1;1;1;3366.925117;3366.928115;3366.942388;775949;775949;775949;9700;9700;12415184;12415224;100.000;1261.850;1261.850;2979.654;3347.468;2979.654;14.256;0.924;9.395;5.499;2.415;33.414;19.141;14.273;65.824;42.715;2.998;15.164;33.512;0.178;0.274;0;0;0;0;0;0;0;0
8;1;1;1;3366.959173;3366.962339;3366.977190;775463;775463;775463;9694;9694;12407408;12407448;100.000;1253.495;1253.495;2977.788;3345.374;2977.788;14.828;1.214;10.219;5.993;2.514;34.802;19.951;14.851;68.807;42.673;3.166;16.632;34.224;0.890;0.313;0;0;0;0;0;0;0;0
9;1;1;1;3366.992421;3366.995419;3367.010941;775698;775698;775698;9697;9697;12411168;12411208;100.000;1210.780;1210.780;2978.690;3346.391;2978.690;15.505;0.901;10.129;5.833;2.810;33.751;18.229;15.522;65.257;45.989;2.998;17.050;33.080;0.253;0.309;0;0;0;0;0;0;0;0
10;1;1;1;3367.025946;3367.028628;3367.042320;778020;778020;778020;9726;9726;12448320;12448360;100.000;1340.061;1340.061;2987.606;3356.407;2987.606;13.676;0.857;9.279;5.526;2.404;31.379;17.687;13.692;67.771;43.635;2.682;15.096;33.208;0.125;0.297;0;0;0;0;0;0;0;0
11;1;1;1;3367.059179;3367.062531;3367.080070;778554;778554;778554;9732;9732;12456864;12456904;100.000;1047.432;1047.432;2989.657;3358.685;2989.657;17.523;1.493;11.340;6.703;2.525;37.750;20.211;17.539;64.655;46.462;3.352;19.512;33.903;0.570;0.314;0;0;0;0;0;0;0;0
12;1;1;1;3367.092588;3367.095982;3367.111544;779986;779986;779986;9750;9750;12479776;12479816;100.000;1172.430;1172.430;2995.156;3364.866;2995.156;15.545;1.201;10.132;5.863;2.490;31.474;15.911;15.563;65.102;49.446;3.394;17.653;33.451;0.117;0.302;0;0;0;0;0;0;0;0
13;1;1;1;3367.126540;3367.129830;3367.143671;780926;780926;780926;9762;9762;12494816;12494856;100.000;1331.449;1331.449;2998.765;3368.931;2998.765;13.825;0.859;9.368;5.585;2.427;32.127;18.286;13.841;67.683;43.083;3.290;16.447;33.849;0.515;0.315;0;0;0;0;0;0;0;0
14;1;1;1;3367.160412;3367.163859;3367.179638;782770;782770;782770;9785;9785;12524320;12524360;100.000;1172.063;1172.063;3005.846;3376.884;3005.846;15.764;1.095;10.365;6.156;2.530;35.967;20.188;15.779;65.690;43.871;3.447;19.081;34.029;0.696;0.339;0;0;0;0;0;0;0;0
15;1;1;1;3367.192446;3367.195730;3367.212153;784474;784474;784474;9806;9806;12551584;12551624;100.000;1109.540;1109.540;3012.390;3384.224;3012.390;16.406;1.612;10.762;6.052;2.498;32.515;16.091;16.423;65.530;50.510;3.284;18.262;31.870;1.463;0.409;0;0;0;0;0;0;0;0
16;1;1;1;3367.226885;3367.230413;3367.245477;785193;785193;785193;9815;9815;12563088;12563128;100.000;1219.107;1219.107;3015.151;3387.326;3015.151;15.048;0.934;9.820;5.892;2.423;33.324;18.260;15.064;65.191;45.204;3.528;18.252;34.683;1.350;0.468;0;0;0;0;0;0;0;0
17;1;1;1;3367.259900;3367.263198;3367.278218;782720;782720;782720;9784;9784;12523520;12523560;100.000;1292.107;1292.107;3005.654;3376.654;3005.654;14.991;0.869;10.318;6.374;2.536;32.741;17.721;15.020;68.692;45.875;3.298;17.660;32.785;0.548;0.473;0;0;0;0;0;0;0;0
18;1;1;1;3367.292608;3367.295908;3367.313159;781613;781613;781613;9771;9771;12505808;12505848;100.000;1005.765;1005.765;3001.404;3371.910;3001.404;17.235;1.820;10.784;5.587;2.703;34.941;17.690;17.251;62.513;49.371;3.301;19.268;32.710;0.623;0.483;0;0;0;0;0;0;0;0
19;1;1;1;3367.326322;3367.329753;3367.343321;780006;780006;780006;9751;9751;12480096;12480136;100.000;1364.252;1364.252;2995.233;3364.981;2995.233;13.552;0.898;9.379;5.588;2.411;30.162;16.594;13.568;69.123;44.984;3.430;16.096;33.844;0.511;0.484;0;0;0;0;0;0;0;0
20;1;1;1;3367.360359;3367.363729;3367.381197;780302;780302;780302;9754;9754;12484832;12484872;100.000;1115.543;1115.543;2996.369;3366.231;2996.369;17.452;1.540;11.989;7.341;2.522;37.876;20.408;17.468;68.636;46.118;3.370;20.639;33.976;0.643;0.494;0;0;0;0;0;0;0;0
21;1;1;1;3367.392916;3367.396155;3367.413042;779066;779066;779066;9739;9739;12465056;12465096;100.000;1071.166;1071.166;2991.623;3360.916;2991.623;16.870;0.966;10.290;5.811;2.883;31.846;14.959;16.887;60.933;53.027;3.239;19.151;32.427;0.907;0.520;0;0;0;0;0;0;0;0
22;1;1;1;3367.427108;3367.429933;3367.443794;778280;778280;778280;9729;9729;12452480;12452520;100.000;1338.930;1338.930;2988.605;3357.519;2988.605;13.845;0.865;9.487;5.716;2.420;30.751;16.891;13.861;68.447;45.074;2.825;16.569;33.777;0.444;0.515;0;0;0;0;0;0;0;0
23;1;1;1;3367.460339;3367.463454;3367.479519;778907;778907;778907;9737;9737;12462512;12462552;100.000;1157.287;1157.287;2991.012;3360.230;2991.012;16.049;1.467;10.897;6.355;2.516;35.725;19.660;16.065;67.831;44.969;3.115;18.961;33.521;0.187;0.495;0;0;0;0;0;0;0;0
24;1;1;1;3367.492389;3367.495708;3367.511555;779289;779289;779289;9742;9742;12468624;12468664;100.000;1153.955;1153.955;2992.479;3361.886;2992.479;15.816;1.205;10.247;5.753;2.685;32.036;16.189;15.847;64.661;49.466;3.319;17.664;32.254;1.079;0.531;0;0;0;0;0;0;0;0
25;1;1;1;3367.526162;3367.529470;3367.543300;779739;779739;779739;9747;9747;12475824;12475864;100.000;1326.177;1326.177;2994.207;3363.804;2994.207;13.814;0.912;9.385;5.553;2.412;31.745;17.915;13.830;67.856;43.566;3.308;16.075;33.762;0.429;0.525;0;0;0;0;0;0;0;0
26;1;1;1;3367.559502;3367.562991;3367.579384;779364;779364;779364;9743;9743;12469824;12469864;100.000;1273.996;1273.996;2992.767;3362.212;2992.767;16.377;1.711;11.642;6.881;2.514;36.085;19.691;16.393;71.019;45.431;3.489;18.827;33.521;0.188;0.504;0;0;0;0;0;0;0;0
27;1;1;1;3367.592456;3367.595769;3367.611616;780025;780025;780025;9751;9751;12480400;12480440;100.000;1192.812;1192.812;2995.306;3365.054;2995.306;15.830;1.172;10.553;6.037;2.779;32.232;16.385;15.847;66.593;49.167;3.313;17.725;32.778;0.555;0.507;0;0;0;0;0;0;0;0
28;1;1;1;3367.625657;3367.628461;3367.642485;780373;780373;780373;9755;9755;12485968;12486008;100.000;1312.131;1312.131;2996.642;3366.542;2996.642;14.009;0.936;9.505;5.592;2.458;30.869;16.844;14.025;67.771;45.433;2.804;15.261;32.692;0.642;0.515;0;0;0;0;0;0;0;0
29;1;1;1;3367.659195;3367.662297;3367.679244;781651;781651;781651;9771;9771;12506416;12506456;100.000;1208.636;1208.636;3001.549;3372.056;3001.549;16.931;1.339;12.073;7.631;2.525;36.759;19.812;16.947;71.240;46.103;3.102;18.686;33.836;0.503;0.515;0;0;0;0;0;0;0;0
30;1;1;1;3367.692568;3367.696105;3367.712122;781375;781375;781375;9768;9768;12502000;12502040;100.000;1151.797;1151.797;3000.490;3370.883;3000.490;16.001;1.204;10.421;5.840;2.769;32.878;16.861;16.017;65.061;48.717;3.537;18.231;33.808;0.475;0.512;0;0;0;0;0;0;0;0
31;1;1;1;3367.725364;3367.728050;3367.742262;784392;784392;784392;9805;9805;12550272;12550312;100.000;1295.130;1295.130;3012.075;3383.871;3012.075;14.196;0.984;9.570;5.631;2.443;30.140;15.927;14.212;67.334;47.155;2.686;15.037;31.945;1.389;0.567;0;0;0;0;0;0;0;0
32;1;1;1;3367.759069;3367.762352;3367.781164;782671;782671;782671;9784;9784;12522736;12522776;100.000;1082.913;1082.913;3005.466;3376.466;3005.466;18.795;1.567;13.065;7.585;3.297;38.902;20.090;18.812;69.452;48.357;3.284;20.606;34.303;0.969;0.592;0;0;0;0;0;0;0;0
33;1;1;1;3367.792274;3367.795626;3367.811663;776999;776999;776999;9713;9713;12431984;12432024;100.000;1149.054;1149.054;2983.686;3351.993;2983.686;16.021;1.170;10.403;5.857;2.793;30.499;14.462;16.037;64.867;52.582;3.353;17.772;33.274;0.059;0.559;0;0;0;0;0;0;0;0
34;1;1;1;3367.825274;3367.827976;3367.842096;778650;778650;778650;9734;9734;12458400;12458440;100.000;1306.472;1306.472;2990.026;3359.129;2990.026;14.105;1.235;9.837;5.678;2.410;30.433;16.313;14.121;69.663;46.398;2.702;14.872;32.350;0.984;0.585;0;0;0;0;0;0;0;0
35;1;1;1;3367.859041;3367.862251;3367.879397;778007;778007;778007;9726;9726;12448112;12448152;100.000;1231.660;1231.660;2987.556;3356.357;2987.556;17.129;1.030;12.199;7.991;2.631;37.300;20.155;17.145;71.149;45.966;3.211;18.839;34.275;0.942;0.608;0;0;0;0;0;0;0;0
36;1;1;1;3367.892365;3367.895743;3367.912204;776483;776483;776483;9707;9707;12423728;12423768;100.000;1084.115;1084.115;2981.704;3349.784;2981.704;16.447;1.288;10.426;5.800;2.702;32.807;16.347;16.461;63.339;50.174;3.378;18.312;33.492;0.159;0.580;0;0;0;0;0;0;0;0
37;1;1;1;3367.925065;3367.927747;3367.942377;781287;781287;781287;9767;9767;12500592;12500632;100.000;1269.740;1269.740;3000.152;3370.507;3000.152;14.614;1.270;10.102;5.896;2.423;30.173;15.543;14.630;69.048;48.487;2.682;15.152;32.003;1.330;0.626;0;0;0;0;0;0;0;0
38;1;1;1;3367.959166;3367.962241;3367.979437;780329;780329;780329;9755;9755;12485264;12485304;100.000;1261.312;1261.312;2996.473;3366.373;2996.473;17.180;0.981;12.431;8.118;2.800;37.061;19.864;17.196;72.289;46.401;3.074;18.879;34.494;1.161;0.660;0;0;0;0;0;0;0;0
39;1;1;1;3367.992337;3367.995578;3368.012243;780785;780785;780785;9760;9760;12492560;12492600;100.000;1077.971;1077.971;2998.224;3368.314;2998.224;16.642;1.256;10.586;5.830;2.820;32.806;16.141;16.665;63.522;50.798;3.241;18.352;33.338;0.004;0.619;0;0;0;0;0;0;0;0
40;1;1;1;3368.025360;3368.028098;3368.042753;785430;785430;785430;9818;9818;12566880;12566920;100.000;1276.033;1276.033;3016.061;3388.350;3016.061;14.638;1.301;10.175;5.925;2.434;30.510;15.855;14.655;69.433;48.033;2.738;15.529;32.520;0.813;0.631;0;0;0;0;0;0;0;0
41;1;1;1;3368.059348;3368.062150;3368.079465;789479;789479;789479;9869;9869;12631664;12631704;100.000;1269.772;1269.772;3031.609;3405.832;3031.609;17.300;0.989;12.576;8.133;2.912;36.712;19.397;17.316;72.626;47.166;2.801;18.907;34.051;0.718;0.636;0;0;0;0;0;0;0;0
42;1;1;1;3368.092323;3368.095583;3368.113190;789348;789348;789348;9867;9867;12629568;12629608;100.000;1007.628;1007.628;3031.106;3405.253;3031.106;17.592;1.816;11.220;5.929;2.783;33.725;16.118;17.607;63.728;52.207;3.261;19.299;33.434;0.100;0.603;0;0;0;0;0;0;0;0
43;1;1;1;3368.125307;3368.128210;3368.142860;792714;792714;792714;9909;9909;12683424;12683464;100.000;1295.672;1295.672;3044.031;3419.771;3044.031;14.635;1.061;10.062;5.991;2.482;29.670;15.019;14.651;68.681;49.378;2.902;15.636;32.626;0.707;0.609;0;0;0;0;0;0;0;0
44;1;1;1;3368.158991;3368.162365;3368.180105;790865;790865;790865;9886;9886;12653840;12653880;100.000;1273.880;1273.880;3036.931;3411.799;3036.931;17.724;1.689;13.002;8.080;2.695;37.245;19.505;17.740;73.294;47.631;3.374;19.547;34.155;0.822;0.623;0;0;0;0;0;0;0;0
45;1;1;1;3368.192207;3368.195577;3368.212616;787976;787976;787976;9850;9850;12607616;12607656;100.000;1082.162;1082.162;3025.837;3399.340;3025.837;17.024;1.219;10.916;5.959;3.083;32.511;15.471;17.039;64.062;52.411;3.369;18.725;33.212;0.122;0.591;0;0;0;0;0;0;0;0
46;1;1;1;3368.225710;3368.228411;3368.242984;789717;789717;789717;9872;9872;12635472;12635512;100.000;1327.227;1327.227;3032.523;3406.860;3032.523;14.557;0.959;10.110;6.194;2.437;30.368;15.795;14.573;69.378;47.987;2.701;15.759;32.835;0.499;0.586;0;0;0;0;0;0;0;0
47;1;1;1;3368.258867;3368.262208;3368.279694;784950;784950;784950;9812;9812;12559200;12559240;100.000;1206.954;1206.954;3014.218;3386.279;3014.218;17.470;1.348;12.611;7.952;2.746;36.710;19.224;17.486;72.117;47.634;3.341;19.136;33.796;0.463;0.578;0;0;0;0;0;0;0;0
48;1;1;1;3368.292353;3368.295692;3368.312200;781130;781130;781130;9765;9765;12498080;12498120;100.000;1091.506;1091.506;2999.549;3369.828;2999.549;16.494;1.191;10.378;5.830;2.711;32.506;15.998;16.508;62.865;50.785;3.338;18.309;33.484;0.151;0.551;0;0;0;0;0;0;0;0
49;1;1;1;3368.325077;3368.327784;3368.341860;780468;780468;780468;9756;9756;12487488;12487528;100.000;1314.722;1314.722;2997.007;3366.945;2997.007;14.060;0.951;9.574;5.680;2.413;29.660;15.584;14.076;68.018;47.459;2.707;14.635;32.092;1.241;0.594;0;0;0;0;0;0;0;0
50;1;1;1;3368.358857;3368.362347;3368.379985;783376;783376;783376;9793;9793;12534016;12534056;100.000;1201.741;1201.741;3008.173;3379.514;3008.173;17.623;1.357;12.755;7.774;3.066;38.126;20.487;17.639;72.310;46.265;3.490;19.428;34.563;1.230;0.634;0;0;0;0;0;0;0;0
51;1;1;1;3368.392363;3368.395985;3368.412894;787237;787237;787237;9841;9841;12595792;12595832;100.000;1049.875;1049.875;3023.000;3396.161;3023.000;16.894;1.233;10.457;5.827;2.724;32.909;15.999;16.910;61.838;51.383;3.622;19.003;33.638;0.305;0.614;0;0;0;0;0;0;0;0
52;1;1;1;3368.426153;3368.428954;3368.444033;787734;787734;787734;9847;9847;12603744;12603784;100.000;1231.249;1231.249;3024.908;3398.297;3024.908;15.062;1.321;10.295;5.996;2.434;31.138;16.060;15.079;68.273;48.425;2.801;16.808;32.969;0.364;0.598;0;0;0;0;0;0;0;0
53;1;1;1;3368.459520;3368.463036;3368.479708;787059;787059;787059;9839;9839;12592944;12592984;100.000;1268.752;1268.752;3022.316;3395.401;3022.316;16.657;0.984;11.880;7.777;2.587;35.675;19.003;16.672;71.257;46.734;3.516;19.150;34.082;0.748;0.607;0;0;0;0;0;0;0;0
54;1;1;1;3368.492459;3368.496005;3368.512590;786051;786051;786051;9826;9826;12576816;12576856;100.000;1083.439;1083.439;3018.445;3391.038;3018.445;16.571;1.655;10.775;5.766;2.730;32.882;16.297;16.586;64.964;50.439;3.545;18.699;32.969;0.364;0.592;0;0;0;0;0;0;0;0
55;1;1;1;3368.525328;3368.528163;3368.542497;796213;796213;796213;9953;9953;12739408;12739448;100.000;1327.458;1327.458;3057.468;3434.876;3057.468;14.305;0.941;9.795;5.863;2.475;29.907;15.573;14.334;68.331;47.929;2.835;15.272;32.158;1.175;0.629;0;0;0;0;0;0;0;0
56;1;1;1;3368.558998;3368.562458;3368.579874;790191;790191;790191;9878;9878;12643056;12643096;100.000;1247.224;1247.224;3034.343;3408.907;3034.343;17.400;1.001;12.488;8.148;2.788;37.377;19.961;17.416;71.707;46.595;3.460;19.316;34.295;0.962;0.649;0;0;0;0;0;0;0;0
57;1;1;1;3368.592432;3368.595845;3368.613281;798808;798808;798808;9986;9986;12780928;12780968;100.000;1026.276;1026.276;3067.432;3446.092;3067.432;17.421;1.710;11.094;5.957;2.747;33.407;15.971;17.436;63.628;52.193;3.413;19.390;33.387;0.053;0.612;0;0;0;0;0;0;0;0
58;1;1;1;3368.625367;3368.628196;3368.642891;797924;797924;797924;9975;9975;12766784;12766824;100.000;1317.327;1317.327;3064.038;3442.280;3064.038;14.678;0.956;10.132;6.102;2.539;29.610;14.915;14.695;68.951;49.628;2.829;15.666;32.351;0.982;0.635;0;0;0;0;0;0;0;0
59;1;1;1;3368.658958;3368.662147;3368.680145;794477;794477;794477;9931;9931;12711632;12711672;100.000;1192.332;1192.332;3050.801;3427.375;3050.801;17.982;1.385;12.976;7.973;3.061;37.254;19.256;17.998;72.098;48.311;3.189;19.587;33.951;0.618;0.634;0;0;0;0;0;0;0;0
60;1;1;1;3368.692354;3368.695902;3368.712743;789053;789053;789053;9864;9864;12624848;12624888;100.000;1066.265;1066.265;3029.973;3404.006;3029.973;16.825;1.249;10.593;5.882;2.781;32.598;15.757;16.841;62.900;51.664;3.548;18.852;33.755;0.422;0.621;0;0;0;0;0;0;0;0
61;1;1;1;3368.725260;3368.728064;3368.742288;783874;783874;783874;9799;9799;12541984;12542024;100.000;1313.282;1313.282;3010.086;3381.654;3010.086;14.207;0.981;9.711;5.781;2.434;29.544;15.320;14.224;68.273;48.144;2.804;15.063;32.162;1.171;0.655;0;0;0;0;0;0;0;0
62;1;1;1;3368.759158;3368.762491;3368.780780;782785;782785;782785;9785;9785;12524560;12524600;100.000;1168.293;1168.293;3005.904;3376.942;3005.904;18.272;1.455;13.233;8.018;3.199;38.492;20.203;18.289;72.354;47.514;3.332;20.222;34.427;1.094;0.683;0;0;0;0;0;0;0;0
63;1;1;1;3368.792473;3368.795986;3368.812550;782791;782791;782791;9785;9785;12524656;12524696;100.000;1107.794;1107.794;3005.927;3376.965;3005.927;16.550;1.234;10.630;6.028;2.744;31.770;15.206;16.564;64.174;52.138;3.513;18.659;33.495;0.162;0.650;0;0;0;0;0;0;0;0
64;1;1;1;3368.825629;3368.828387;3368.842690;782127;782127;782127;9777;9777;12514032;12514072;100.000;1271.942;1271.942;3003.377;3374.112;3003.377;14.286;1.293;9.815;5.551;2.448;30.140;15.837;14.302;68.624;47.453;2.758;15.465;32.402;0.932;0.668;0;0;0;0;0;0;0;0
65;1;1;1;3368.859812;3368.863393;3368.882266;785507;785507;785507;9819;9819;12568112;12568152;100.000;1091.184;1091.184;3016.356;3388.683;3016.356;18.856;1.132;12.831;7.846;3.195;39.576;20.704;18.873;67.986;47.687;3.581;21.708;35.006;1.673;0.731;0;0;0;0;0;0;0;0
66;1;1;1;3368.892445;3368.895582;3368.911812;789017;789017;789017;9863;9863;12624272;12624312;100.000;1167.159;1167.159;3029.835;3403.830;3029.835;16.213;1.148;10.636;5.988;2.866;29.546;13.317;16.230;65.535;54.930;3.138;17.921;32.189;1.144;0.756;0;0;0;0;0;0;0;0
67;1;1;1;3368.926299;3368.929260;3368.944596;789641;789641;789641;9871;9871;12634256;12634296;100.000;1236.859;1236.859;3032.231;3406.530;3032.231;15.319;1.342;10.575;6.203;2.495;32.783;17.447;15.336;68.957;46.780;2.960;17.371;33.677;0.344;0.731;0;0;0;0;0;0;0;0
68;1;1;1;3368.958996;3368.962386;3368.979277;784718;784718;784718;9809;9809;12555488;12555528;100.000;1241.289;1241.289;3013.327;3385.274;3013.327;16.876;1.026;11.958;7.799;2.587;34.682;17.790;16.892;70.792;48.705;3.390;18.719;33.126;0.207;0.698;0;0;0;0;0;0;0;0
69;1;1;1;3368.992479;3368.996020;3369.013074;778159;778159;778159;9727;9727;12450544;12450584;100.000;1058.395;1058.395;2988.140;3356.978;2988.140;17.039;1.379;10.933;6.202;2.712;33.797;16.743;17.054;64.107;50.461;3.541;19.183;33.634;0.301;0.673;0;0;0;0;0;0;0;0
70;1;1;1;3369.025811;3369.029187;3369.044191;776327;776327;776327;9705;9705;12421232;12421272;100.000;1242.436;1242.436;2981.105;3349.109;2981.105;14.988;1.346;10.402;5.930;2.595;31.117;16.113;15.004;69.329;48.217;3.376;16.967;33.167;0.166;0.641;0;0;0;0;0;0;0;0
71;1;1;1;3369.058994;3369.062187;3369.079892;786883;786883;786883;9837;9837;12590128;12590168;100.000;1209.291;1209.291;3021.640;3394.650;3021.640;17.678;1.110;12.613;8.024;2.895;35.701;17.996;17.704;71.244;49.591;3.193;19.334;33.000;0.333;0.622;0;0;0;0;0;0;0;0
72;1;1;1;3369.092569;3369.095965;3369.113276;787146;787146;787146;9840;9840;12594336;12594376;100.000;1043.270;1043.270;3022.650;3395.773;3022.650;17.297;1.742;11.243;6.069;2.775;33.385;16.073;17.311;64.945;51.854;3.396;19.385;33.778;0.444;0.611;0;0;0;0;0;0;0;0
73;1;1;1;3369.125436;3369.128176;3369.142776;781047;781047;781047;9764;9764;12496752;12496792;100.000;1281.128;1281.128;2999.230;3369.471;2999.230;14.583;0.973;9.890;5.948;2.427;29.500;14.900;14.600;67.741;49.491;2.740;15.551;32.211;1.122;0.643;0;0;0;0;0;0;0;0
74;1;1;1;3369.159666;3369.163304;3369.181016;782459;782459;782459;9781;9781;12519344;12519384;100.000;1234.617;1234.617;3004.652;3375.538;3004.652;17.695;1.032;12.771;7.647;3.538;38.240;20.528;17.711;72.109;46.316;3.639;20.458;35.128;1.795;0.715;0;0;0;0;0;0;0;0
75;1;1;1;3369.192510;3369.195837;3369.212733;781579;781579;781579;9770;9770;12505264;12505304;100.000;1044.905;1044.905;3001.273;3371.742;3001.273;16.881;1.602;10.818;5.843;2.697;31.718;14.822;16.896;64.028;53.269;3.327;18.842;32.533;0.800;0.720;0;0;0;0;0;0;0;0
76;1;1;1;3369.225786;3369.228536;3369.244463;784181;784181;784181;9803;9803;12546896;12546936;100.000;1194.575;1194.575;3011.265;3382.985;3011.265;15.912;1.055;10.623;5.966;3.025;31.730;15.803;15.928;66.695;50.197;2.749;17.239;32.698;0.635;0.715;0;0;0;0;0;0;0;0
77;1;1;1;3369.259330;3369.262620;3369.280678;782861;782861;782861;9786;9786;12525776;12525816;100.000;1176.717;1176.717;3006.196;3377.271;3006.196;18.042;1.402;13.015;7.329;3.718;36.215;18.157;18.058;72.070;49.864;3.291;20.120;34.084;0.751;0.717;0;0;0;0;0;0;0;0
78;1;1;1;3369.292465;3369.295927;3369.313604;779451;779451;779451;9744;9744;12471216;12471256;100.000;1013.656;1013.656;2993.101;3362.584;2993.101;17.662;1.377;11.062;6.359;2.602;32.925;15.249;17.677;62.580;53.687;3.462;19.712;33.307;0.027;0.674;0;0;0;0;0;0;0;0
79;1;1;1;3369.325733;3369.328501;3369.343167;784719;784719;784719;9809;9809;12555504;12555544;100.000;1271.378;1271.378;3013.331;3385.278;3013.331;14.649;1.036;9.920;5.916;2.441;29.563;14.897;14.666;67.638;49.609;2.768;15.942;32.574;0.759;0.679;0;0;0;0;0;0;0;0
80;1;1;1;3369.358997;3369.362388;3369.381249;780701;780701;780701;9759;9759;12491216;12491256;100.000;1131.537;1131.537;2997.901;3367.953;2997.901;18.844;1.628;13.639;7.770;3.662;38.082;19.221;18.861;72.311;49.528;3.390;20.691;33.887;0.553;0.671;0;0;0;0;0;0;0;0
81;1;1;1;3369.392385;3369.396365;3369.413256;785754;785754;785754;9822;9822;12572064;12572104;100.000;1056.119;1056.119;3017.305;3389.746;3017.305;16.875;1.288;10.597;5.853;2.771;32.007;15.116;16.891;62.741;52.772;3.980;19.364;33.977;0.644;0.670;0;0;0;0;0;0;0;0
82;1;1;1;3369.425734;3369.428490;3369.443492;783308;783308;783308;9792;9792;12532928;12532968;100.000;1231.401;1231.401;3007.912;3379.215;3007.912;14.986;1.348;10.271;5.948;2.444;30.236;15.234;15.002;68.466;49.616;2.756;16.267;32.125;1.208;0.703;0;0;0;0;0;0;0;0
83;1;1;1;3369.459460;3369.462616;3369.479735;782737;782737;782737;9785;9785;12523792;12523832;100.000;1193.784;1193.784;3005.720;3376.757;3005.720;17.104;1.013;11.820;7.594;2.605;36.243;19.124;17.120;69.044;47.235;3.156;19.177;34.126;0.793;0.709;0;0;0;0;0;0;0;0
84;1;1;1;3369.492425;3369.495561;3369.512167;781874;781874;781874;9774;9774;12509984;12510024;100.000;1105.295;1105.295;3002.406;3373.026;3002.406;16.590;1.046;10.468;6.008;2.750;32.432;15.826;16.606;63.040;51.202;3.137;18.276;32.945;0.388;0.689;0;0;0;0;0;0;0;0
85;1;1;1;3369.526269;3369.529395;3369.544013;780545;780545;780545;9757;9757;12488720;12488760;100.000;1245.811;1245.811;2997.302;3367.278;2997.302;14.602;1.394;10.014;5.673;2.426;31.847;17.228;14.619;68.498;45.903;3.126;16.789;33.834;0.500;0.677;0;0;0;0;0;0;0;0
86;1;1;1;3369.559401;3369.562575;3369.578502;778343;778343;778343;9730;9730;12453488;12453528;100.000;1245.974;1245.974;2988.847;3357.799;2988.847;15.892;1.005;11.060;6.987;2.525;34.489;18.562;15.927;69.441;46.181;3.174;17.945;33.180;0.153;0.644;0;0;0;0;0;0;0;0
87;1;1;1;3369.592737;3369.596306;3369.613260;778458;778458;778458;9731;9731;12455328;12455368;100.000;1081.815;1081.815;2989.288;3358.278;2989.288;16.935;1.251;10.885;5.847;3.095;34.758;17.803;16.955;64.199;48.780;3.568;19.369;33.731;0.397;0.629;0;0;0;0;0;0;0;0
88;1;1;1;3369.625798;3369.629089;3369.643765;778592;778592;778592;9733;9733;12457472;12457512;100.000;1256.300;1256.300;2989.803;3358.869;2989.803;14.660;1.342;10.150;5.891;2.402;30.505;15.828;14.677;69.156;48.112;3.291;16.541;32.783;0.550;0.624;0;0;0;0;0;0;0;0
